City,Name,Price,Rating,Address
Casablanca,Suite Hotel Casa Diamond,74,8.5,"Angle Avenue Hassan II & Rue Othmane Ibn Affane, Casablanca, Morocco"
Casablanca,Grand Mogador City Center,101,8.2,"Avenue Pasteur, Casablanca, Morocco"
Casablanca,Hotel Majestic,37,6.8,"57 Avenue Lalla Yacout, Casablanca, Morocco"
Casablanca,Relax Hotel Casa Voyageurs,49,8.7,"Centre Tachfine, Boulevard Ibn Tachfine, Casablanca, Morocco"
Casablanca,Kenzi Basma Hotel,50,7.9,"Avenue Moulay Hassan 1er, Casablanca, Morocco"
Casablanca,BarcelÃ³ Anfa Casablanca,135,8.6,"44 Boulevard d'Anfa, Casablanca, Morocco"
Casablanca,Kenzi Tower Hotel,137,8.1,"Twin Center Boulevard Zerktouni 20, Casablanca, Morocco"
Casablanca,Hotel Club Val d'Anfa,90,8.1,"Angle Bd de l'OcÃ©an Atlantique &, Casablanca, Morocco"
Casablanca,Le Casablanca Hotel,184,8.4,"19 Boulevard Moulay Rachid, Casablanca, Morocco"
Casablanca,Down Town Hotel,99,8.7,"14 Rue El Kadi Iass, Casablanca, Morocco"
Rabat,ONOMO Hotel Rabat Medina,97,7.7,"Rabat Medina, Rabat, Morocco"
Rabat,La Tour Hassan Palace,280,8.5,"Rabat, Morocco"
Rabat,Dar Amine - Rabat,24,7.9,"Rabat, Morocco"
Rabat,Hotel Rabat - BarcelÃ³ Hotel Group,126,7.6,"Rabat, Morocco"
Rabat,Ubay Hotel,68,6.0,"Rabat, Morocco"
Rabat,Hotel Atlantic Agdal,105,6.7,"Rabat, Morocco"
Rabat,ONOMO Hotel Rabat Terminus,106,8.1,"Rabat, Morocco"
Rabat,Malak Hotel,80,8.0,"Rabat, Morocco"
Rabat,Villa Des Ambassadors,140,8.6,"Rabat, Morocco"
Rabat,Rive Hotel,108,5.5,"Rabat, Morocco"
Agadir,Hotel Argana Agadir,42,7.1,"Boulevard Mohamed V B.P 93, Agadir, Morocco"
Agadir,Tikida Beach Hotel,110,8.4,"Baie des Palmiers, Agadir, Morocco"
Agadir,Hotel Club Val d'Or,85,7.8,"Avenue des FAR, Agadir, Morocco"
Agadir,Riad Villa Blanche,65,9.0,"Rue de la Plage, Agadir, Morocco"
Marrakech,Kenzi Rose Garden,120,8.3,"Avenue du President Kennedy, Marrakech, Morocco"
Marrakech,Riad Dar Anika,130,9.1,"Rue Zitoune Lakdim, Marrakech, Morocco"
Marrakech,La Mamounia,450,9.5,"Avenue Bab Jdid, Marrakech, Morocco"
Marrakech,Riad Karmela,90,8.7,"Derb Sidi Lahcen o Ali, Marrakech, Morocco"
Tangier,Hotel Rembrandt,60,7.5,"Boulevard Mohamed V, Tangier, Morocco"
Tangier,El Minzah Hotel,150,8.8,"85 Rue de la Liberté, Tangier, Morocco"
Tangier,Hotel Nord Pinus,180,9.0,"Rue de la Kasbah, Tangier, Morocco"
Fes,Riad Fes,200,9.0,"5 Derb Zerbtana, Fes, Morocco"
Fes,Palais Faraj Suites & Spa,220,9.3,"Bab Ziat, Fes, Morocco"
Fes,Riad Laaroussa,160,9.2,"Derb Bechara, Fes, Morocco"
Meknes,Hotel Transatlantique Meknes,80,7.8,"Rue Bin El Moudoun, Meknes, Morocco"
